ATCOCode,NaptanCode,PlateCode,CleardownCode,CommonName,CommonNameLang,ShortCommonName,ShortCommonNameLang,Landmark,LandmarkLang,Street,StreetLang,Crossing,CrossingLang,Indicator,IndicatorLang,Bearing,NptgLocalityCode,LocalityName,ParentLocalityName,GrandParentLocalityName,Town,TownLang,Suburb,SuburbLang,LocalityCentre,GridType,Easting,Northing,Longitude,Latitude,StopType,BusStopType,TimingStatus,DefaultWaitTime,Notes,NotesLang,AdministrativeAreaCode,CreationDateTime,ModificationDateTime,RevisionNumber,Modification,Status
9400ZZNONGT2,ntmwtpda,,,NG2 Tram Stop,,,,NG2 Business Park,,Enterprise Way,,,,NET W-bound,,,N0060172,Lenton Lane Industrial Estate,Nottingham,,Nottingham,,,,0,U,456196,338595,-1.16522019,52.94181446,PLT,,,,,,147,2014-11-06T10:50:00,2014-11-06T14:16:00,1,rev,act
9400ZZNONLE,,,,Noel Street Tram Stop,,,,Noel Street,,Noel Street,,,,,,,E0040133,Hyson Green,Nottingham,,Nottingham,,Hyson Green,,1,U,455937,341415,-1.168587968,52.96718842,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:44:00,1,rev,act
9400ZZNONLE1,ntmatwda,,,Noel Street Tram Stop,,,,Noel Street,,Noel Street,,,,NET14,,,E0040133,Hyson Green,Nottingham,,Nottingham,,Hyson Green,,1,U,455929,341429,-1.168704654,52.96731509,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:02:00,5,rev,act
9400ZZNONLE2,,,,Noel Street Tram Stop,,,,Terrace Street,,Noel Street,,,,Platform 2,,,E0040133,Hyson Green,Nottingham,,,,,,0,U,455927,341366,-1.16874529,52.96674904,PLT,,,,,,147,2004-10-24T00:00:00,2009-03-18T16:46:00,2,rev,del
9400ZZNODVL,,,,David Lane Tram Stop,,,,David Lane,,Vernon Road,,,,,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,1,U,455003,343372,-1.182161022,52.98487491,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:35:00,1,rev,act
9400ZZNODVL1,ntmatwgj,,,David Lane Tram Stop,,,,David Lane,,Vernon Road,,,,NET23,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,1,U,455005,343374,-1.182130896,52.98489268,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:15:00,3,rev,act
9400ZZNODVL2,ntmatwgm,,,David Lane Tram Stop,,,,David Lane,,Vernon Road,,,,NET24,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,1,U,455011,343378,-1.182040855,52.98492802,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:16:00,3,rev,act
9400ZZNOGRE,,,,Gregory Street Tram Stop,,,,The Red Cow (ph),,Lenton Lane,,,,,,,N0073065,Lenton,Nottingham,,Nottingham,,,,0,U,455399,338815,-1.177041119,52.94387457,MET,,,,,,147,2014-11-06T10:11:00,2014-11-06T14:06:00,1,rev,act
9400ZZNOGRE1,ntmwtpgj,,,Gregory Street Tram Stop,,,,The Red Cow (ph),,Lenton Lane,,,,NET E-bound,,,N0073065,Lenton,Nottingham,,Nottingham,,,,0,U,455399,338817,-1.177040778,52.94389254,PLT,,,,,,147,2014-11-06T10:12:00,2014-11-06T14:06:00,1,rev,act
9400ZZNOGRE2,ntmwtpgd,,,Gregory Street Tram Stop,,,,The Red Cow (ph),,Lenton Lane,,,,NET W-bound,,,N0073065,Lenton,Nottingham,,Nottingham,,,,0,U,455399,338813,-1.17704146,52.94385659,PLT,,,,,,147,2014-11-06T10:17:00,2014-11-06T14:06:00,1,rev,act
9400ZZNOHBV,,,,Highbury Vale Tram Stop,,,,Highbury Vale,,Highbury Vale,,,,,,,E0040132,Highbury Vale,Nottingham,,Nottingham,,Highbury Vale,,1,U,454472,343902,-1.189980484,52.98969282,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:36:00,1,rev,act
9400ZZNOHBV1,ntmatwgp,,,Highbury Vale Tram Stop,,,,Highbury Vale,,Highbury Vale,,,,NET25,,,E0040132,Highbury Vale,Nottingham,,Nottingham,,Highbury Vale,,1,U,454484,343908,-1.189800731,52.98974553,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:11:00,4,rev,act
9400ZZNOHBV2,ntmatwgt,,,Highbury Vale Tram Stop,,,,Highbury Vale,,Highbury Vale,,,,NET26,,,E0040132,Highbury Vale,Nottingham,,Nottingham,,Highbury Vale,,1,U,454493,343917,-1.189665159,52.98982551,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:11:00,4,rev,act
9400ZZNOHBV3,ntmatwgw,,,Highbury Vale Tram Stop,,,,Highbury Vale Branch Off,,Highbury Vale,,,,NET27,,,E0040132,Highbury Vale,Nottingham,,Nottingham,,Highbury Vale,,1,U,454443,343869,-1.190417993,52.98939914,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:11:00,5,rev,act
9400ZZNOHBV4,ntmatwja,,,Highbury Vale Tram Stop,,,,Highbury Vale Branch Off,,Highbury Vale,,,,NET28,,,E0040132,Highbury Vale,Nottingham,,Nottingham,,Highbury Vale,,1,U,454446,343876,-1.190372131,52.98946176,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:12:00,5,rev,act
9400ZZNOHGM,,,,Hyson Green Market Tram Stop,,,,St Paul's Avenue,,Radford Road,,,,,,,E0040133,Hyson Green,Nottingham,,Nottingham,,Hyson Green,,0,U,455792,341296,-1.170767124,52.96613389,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:37:00,1,rev,act
9400ZZNOHGM1,ntmatwdm,,,Hyson Green Market Tram Stop,,,,St Paul's Avenue,,Radford Road,,,,NET17,,,E0040133,Hyson Green,Nottingham,,Nottingham,,Hyson Green,,0,U,455774,341332,-1.171028905,52.96645934,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:04:00,2,rev,act
9400ZZNOBLV2,ntmwtmtp,,,University Boulevard Tram Stop,,,,University Boulevard,,University Boulevard,,,,NET W-bound,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,453724,337493,-1.202183025,52.93216184,PLT,,,,,,147,2014-11-06T13:15:00,2014-11-06T14:31:00,1,rev,act
9400ZZNOBTH,,,,Butler's Hill Tram Stop,,,,,,Butlers Hill,,,,,,,E0020329,Butlers Hill,Hucknall,,Hucknall,,Butlers Hill,,0,U,454525,348252,-1.18845818,53.02878632,MET,,,,,,147,2006-04-13T00:00:00,2011-01-24T14:50:00,4,rev,act
9400ZZNOBTH1,ntsgtdja,,,Butler's Hill Tram Stop,,,,,,Butlers Hill,,,,NET38,,,E0020329,Butlers Hill,Hucknall,,Hucknall,,Butlers Hill,,0,U,454519,348259,-1.188546452,53.02884985,PLT,,,,,,147,2006-04-13T00:00:00,2010-04-12T17:41:00,4,rev,act
9400ZZNOBTH2,ntsgtdjd,,,Butler's Hill Tram Stop,,,,,,Butlers Hill,,,,NET39,,,E0020329,Butlers Hill,Hucknall,,Hucknall,,Butlers Hill,,0,U,454531,348255,-1.188368221,53.02881267,PLT,,,,,,147,2006-04-13T00:00:00,2010-04-12T17:41:00,3,rev,act
9400ZZNOBWF,,,,Bulwell Forest Tram Stop,,,,Bestwood Road,,Bestwood Road,,,,,,,N0077409,Bulwell Forest,Bulwell,Nottingham,Nottingham,,Bulwell Forest,,1,U,454405,345655,-1.190683997,53.00545605,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:31:00,1,rev,act
9400ZZNOBWF1,ntmatwjw,,,Bulwell Forest Tram Stop,,,,Bestwood Road,,Bestwood Road,,,,NET34,,,N0077409,Bulwell Forest,Bulwell,Nottingham,Nottingham,,Bulwell Forest,,1,U,454445,345735,-1.190074511,53.00617105,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:19:00,3,rev,act
9400ZZNOBWF2,ntmatwma,,,Bulwell Forest Tram Stop,,,,Bestwood Road,,Bestwood Road,,,,NET35,,,N0077409,Bulwell Forest,Bulwell,Nottingham,Nottingham,,Bulwell Forest,,1,U,454449,345735,-1.190014907,53.00617065,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:20:00,3,rev,act
9400ZZNOCLC,,,,Clifton Centre Tram Stop,,,,Clifton Leisure Centre,,Southchurch Drive,,,,,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455456,334348,-1.176954552,52.90371773,MET,,,,,,147,2014-11-06T09:19:00,2014-11-06T14:01:00,1,rev,act
9400ZZNOCLC1,ntmwtpjd,,,Clifton Centre Tram Stop,,,,Clifton Leisure Centre,,Southchurch Drive,,,,NET NE-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455454,334350,-1.176983943,52.90373591,PLT,,,,,,147,2014-11-06T09:31:00,2014-11-06T14:00:00,1,rev,act
9400ZZNOCLC2,ntmwtpja,,,Clifton Centre Tram Stop,,,,Clifton Leisure Centre,,Southchurch Drive,,,,NET SW-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455459,334347,-1.176910125,52.90370843,PLT,,,,,,147,2014-11-06T09:42:00,2014-11-06T14:00:00,1,rev,act
9400ZZNOCLS,,,,Clifton South Tram Stop,,,,Clifton Park and Ride,,N/A,,,,,,,E0040127,Clifton,Nottingham,,Clifton,,Clifton,,0,U,454406,333550,-1.192696972,52.89665205,MET,,,,,,147,2015-09-03T11:51:00,2015-09-03T12:30:00,2,rev,act
9400ZZNOMRB1,ntmatwmd,,,Moor Bridge Tram Stop,,,,Hucknall Lane,,Hucknall Lane,,,,NET36,,,N0077398,Moor Bridge,Nottingham,,Nottingham,,Moor Bridge,,1,U,454637,346660,-1.18705735,53.01446566,PLT,,,,,,147,2006-04-13T00:00:00,2009-09-16T10:01:00,3,rev,act
9400ZZNOMRB2,ntmatwmg,,,Moor Bridge Tram Stop,,,,Hucknall Lane,,Hucknall Lane,,,,NET37,,,N0077398,Moor Bridge,Nottingham,,Nottingham,,Moor Bridge,,1,U,454642,346660,-1.186982831,53.01446515,PLT,,,,,,147,2006-04-13T00:00:00,2009-09-16T10:02:00,4,rev,act
9400ZZNONGT,,,,NG2 Tram Stop,,,,NG2 Business Park,,Enterprise Way,,,,,,,N0060172,Lenton Lane Industrial Estate,Nottingham,,Nottingham,,,,0,U,456196,338598,-1.165219671,52.94184142,MET,,,,,,147,2014-11-06T10:45:00,2014-11-06T14:16:00,1,rev,act
9400ZZNONGT1,ntmwtpdg,,,NG2 Tram Stop,,,,NG2 Business Park,,Enterprise Way,,,,NET E-bound,,,N0060172,Lenton Lane Industrial Estate,Nottingham,,Nottingham,,,,0,U,456196,338602,-1.16521898,52.94187737,PLT,,,,,,147,2014-11-06T10:47:00,2014-11-06T14:16:00,1,rev,act
9400ZZNOWFV,,,,Wilford Village Tram Stop,,,,Wilford Toll Bridge,,Main Road,,,,,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456845,337925,-1.15568106,52.93572411,MET,,,,,,147,2014-11-06T13:25:00,2014-11-06T14:35:00,1,rev,act
9400ZZNOWFV1,ntmwtmtd,,,Wilford Village Tram Stop,,,,Wilford Toll Bridge,,Main Road,,,,NET NE-bound,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456843,337926,-1.155710638,52.93573331,PLT,,,,,,147,2014-11-06T13:28:00,2014-11-06T14:35:00,1,rev,act
9400ZZNOWFV2,ntmwtmta,,,Wilford Village Tram Stop,,,,Wilford Toll Bridge,,Main Road,,,,NET SW-bound,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456847,337923,-1.155651656,52.93570592,PLT,,,,,,147,2014-11-06T13:37:00,2014-11-06T14:35:00,1,rev,act
9400ZZNOWKS,,,,Wilkinson Street Tram Stop,,,,Wilkinson Street,,Wilkinson Street,,,,,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455295,341940,-1.178056294,52.97197372,MET,,,,,,147,2006-04-13T00:00:00,2013-07-26T08:56:00,2,rev,act
9400ZZNOWKS1,ntmatwdt,,,Wilkinson Street Tram Stop,,,,Wilkinson Street,,Wilkinson Street,,,,NET19,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455298,341921,-1.178014866,52.97180263,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:05:00,3,rev,act
9400ZZNOWKS2,ntmatwdw,,,Wilkinson Street Tram Stop,,,,Wilkinson Street,,Wilkinson Street,,,,NET20,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455305,341933,-1.177908596,52.97190977,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:05:00,3,rev,act
9400ZZNOUNI,,,,University of Nottingham Tram Stop,,,,University Boulevard,,University Boulevard,,,,,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,454649,338068,-1.188326437,52.937237,MET,,,,,,147,2014-11-06T13:17:00,2014-11-06T14:33:00,1,rev,act
9400ZZNOBCF,,,,Beaconsfield Street Tram Stop,,,,Beaconsfield Street,,Noel Street,,,,,,,E0040129,Forest Fields,Nottingham,,Nottingham,,Forest Fields,,0,U,455785,341752,-1.170792924,52.97023327,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:24:00,2,rev,act
9400ZZNOBCF1,ntmatwdg,,,Beaconsfield Street Tram Stop,,,,Beaconsfield Street,,Noel Street,,,,NET15,,,E0040129,Forest Fields,Nottingham,,Nottingham,,Forest Fields,,0,U,455812,341733,-1.170394201,52.97005969,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:03:00,5,rev,act
9400ZZNOBCF2,,,,Beaconsfield Street Tram Stop,,,,Noel Street,,Beaconsfield Street,,,,Platform 2,,,E0040133,Hyson Green,Nottingham,,,,,,1,U,455785,341751,-1.170793096,52.97022428,PLT,,,,,,147,2004-10-24T00:00:00,2009-03-18T16:28:00,1,rev,del
9400ZZNOMDW2,ntmwtpdj,,,Meadows Way West Tram Stop,,,,Meadows Way,,Meadows Way,,,,NET W-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456768,338772,-1.156678601,52.94334531,PLT,,,,,,147,2014-11-06T10:44:00,2014-11-06T14:14:00,1,rev,act
9400ZZNONTU2,ntmatwaj,,,NTU Tram Stop,,,,Nottingham Trent University,,Goldsmith Street,,,,NET09,,,N0077199,Nottingham Trent University in City Centre,Nottingham,,Nottingham,,Nottingham Trent University,,0,U,456865,340394,-1.154951286,52.95791403,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:13:00,4,rev,act
9400ZZNOBFD,,,,Basford Tram Stop,,,,Vernon Road,,Vernon Road,,,,,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455248,343018,-1.178572416,52.98166791,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:29:00,1,rev,act
9400ZZNOBFD1,ntmatwga,,,Basford Tram Stop,,,,Vernon Road,,Vernon Road,,,,NET21,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455259,343013,-1.17840945,52.98162184,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:05:00,3,rev,act
9400ZZNOCLS1,ntmwtmgj,,,Clifton South Tram Stop,,,,Clifton Park and Ride,,N/A,,,,NET NE-bound,,,E0040127,Clifton,Nottingham,,Clifton,,Clifton,,0,U,454405,333552,-1.192711502,52.89667013,PLT,,,,,,147,2015-09-03T11:54:00,2015-09-03T12:30:00,1,rev,act
9400ZZNOCLS2,ntmwtmgd,,,Clifton South Tram Stop,,,,Clifton Park and Ride,,N/A,,,,NET NE-bound,,,E0040127,Clifton,Nottingham,,Clifton,,Clifton,,0,U,454407,333549,-1.192682276,52.89664296,PLT,,,,,,147,2015-09-03T11:56:00,2015-09-03T12:30:00,1,rev,act
9400ZZNOCOM,,,,Compton Acres Tram Stop,,,,Ruddington Lane Rec.,,N/A,,,,,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456744,336071,-1.157507114,52.91907046,MET,,,,,,147,2014-11-06T09:53:00,2014-11-06T14:04:00,1,rev,act
9400ZZNOCOM1,ntmwtpgp,,,Compton Acres Tram Stop,,,,Ruddington Lane Rec.,,N/A,,,,NET S-bound,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456748,336071,-1.15744763,52.91907004,PLT,,,,,,147,2014-11-06T10:05:00,2014-11-06T14:04:00,1,rev,act
9400ZZNOCOM2,ntmwtpgm,,,Compton Acres Tram Stop,,,,Ruddington Lane Rec.,,N/A,,,,NET N-bound,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456741,336071,-1.157551727,52.91907077,PLT,,,,,,147,2014-11-06T10:09:00,2014-11-06T14:04:00,1,rev,act
9400ZZNOMRB,,,,Moor Bridge Tram Stop,,,,Hucknall Lane,,Hucknall Lane,,,,,,,N0077398,Moor Bridge,Nottingham,,Nottingham,,Moor Bridge,,1,U,454641,346660,-1.186997735,53.01446526,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:44:00,1,rev,act
9400ZZNOBFD2,ntmatwgd,,,Basford Tram Stop,,,,Vernon Road,,Vernon Road,,,,NET22,,,N0073055,Basford,Nottingham,,Nottingham,,Basford,,0,U,455267,343016,-1.178289798,52.98164798,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:14:00,3,rev,act
