ATCOCode,NaptanCode,PlateCode,CleardownCode,CommonName,CommonNameLang,ShortCommonName,ShortCommonNameLang,Landmark,LandmarkLang,Street,StreetLang,Crossing,CrossingLang,Indicator,IndicatorLang,Bearing,NptgLocalityCode,LocalityName,ParentLocalityName,GrandParentLocalityName,Town,TownLang,Suburb,SuburbLang,LocalityCentre,GridType,Easting,Northing,Longitude,Latitude,StopType,BusStopType,TimingStatus,DefaultWaitTime,Notes,NotesLang,AdministrativeAreaCode,CreationDateTime,ModificationDateTime,RevisionNumber,Modification,Status
9400ZZNOBLV,,,,University Boulevard Tram Stop,,,,University Boulevard,,University Boulevard,,,,,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,453725,337497,-1.202167489,52.93219769,MET,,,,,,147,2014-11-06T12:22:00,2014-11-06T14:31:00,1,rev,act
9400ZZNOBLV1,ntmwtmtw,,,University Boulevard Tram Stop,,,,University Boulevard,,University Boulevard,,,,NET E-bound,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,453725,337501,-1.202166828,52.93223364,PLT,,,,,,147,2014-11-06T13:13:00,2014-11-06T14:31:00,1,rev,act
9400ZZNOHSC1,ntmatwam,,,High School Tram Stop,,,,High School,,Waverley Street,,,,NET10,,,E0040114,Arboretum,Nottingham,,Nottingham,,Arboretum,,1,U,456414,340881,-1.161579466,52.96233883,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:00:00,3,rev,act
9400ZZNOHSC2,ntmatwap,,,High School Tram Stop,,,,High School,,Waverley Street,,,,NET11,,,E0040114,Arboretum,Nottingham,,Nottingham,,Arboretum,,1,U,456422,340889,-1.161458989,52.9624099,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:01:00,3,rev,act
9400ZZNOHOL,,,,Holy Trinity Tram Stop,,,,Holy Trinity Church,,Southchurch Drive,,,,,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455175,333599,-1.181258716,52.89701427,MET,,,,,,147,2014-11-06T10:28:00,2014-11-06T14:09:00,1,rev,act
9400ZZNOHOL1,ntmwtpga,,,Holy Trinity Tram Stop,,,,Holy Trinity Church,,Southchurch Drive,,,,NET NE-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455173,333602,-1.181287935,52.89704144,PLT,,,,,,147,2014-11-06T10:29:00,2014-11-06T14:09:00,1,rev,act
9400ZZNOHOL2,ntmwtpdw,,,Holy Trinity Tram Stop,,,,Holy Trinity Church,,Southchurch Drive,,,,NET SW-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455177,333597,-1.181229327,52.89699609,PLT,,,,,,147,2014-11-06T10:32:00,2014-11-06T14:09:00,1,rev,act
9400ZZNOHSC,,,,High School Tram Stop,,,,High School,,Waverley Street,,,,,,,E0040114,Arboretum,Nottingham,,Nottingham,,Arboretum,,1,U,456395,340911,-1.161857084,52.96261047,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:41:00,1,rev,act
9400ZZNOSCD1,ntmwtmwj,,,Southchurch Drive North Tram Stop,,,,St. Francis Church,,Southchurch Drive,,,,NET NE-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455885,335136,-1.17044188,52.91075622,PLT,,,,,,147,2014-11-06T12:12:00,2014-11-06T14:29:00,1,rev,act
9400ZZNOSCD2,ntmwtmwg,,,Southchurch Drive North Tram Stop,,,,St. Francis Church,,Southchurch Drive,,,,NET SW-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455889,335130,-1.170383437,52.91070187,PLT,,,,,,147,2014-11-06T12:14:00,2014-11-06T14:29:00,1,rev,act
9400ZZNOSHN,,,,Shipstone Street Tram Stop,,,,Shipstone Street,,Shipstone Street,,,,,,,E0040146,Radford,Nottingham,,Nottingham,,Radford,,0,U,455604,341896,-1.173463075,52.97154634,MET,,,,,,147,2006-04-13T00:00:00,2012-01-30T13:11:00,2,rev,act
9400ZZNOSHN1,ntmatwdj,,,Shipstone Street Tram Stop,,,,Shipstone Street,,Shipstone Street,,,,NET16,,,E0040146,Radford,Nottingham,,Nottingham,,Radford,,0,U,455603,341895,-1.173478135,52.97153746,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:03:00,5,rev,act
9400ZZNOSHN2,,,,Shipstone Street Tram Stop,,,,Fisher Street,,Shipstone Street,,,,Platform 2,,,E0040146,Radford,Nottingham,,,,,,0,U,455603,341894,-1.173478307,52.97152847,PLT,,,,,,147,2004-10-24T00:00:00,2010-03-25T13:23:00,3,rev,del
9400ZZNOSUM,,,,Summerwood Lane Tram Stop,,,,Summerwood Lane,,Farnborough Road,,,,,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,454727,333588,-1.18791943,52.8969611,MET,,,,,,147,2014-11-06T12:16:00,2014-11-06T14:30:00,1,rev,act
9400ZZNOBWL,,,,Bulwell Tram Stop,,,,Bulwell Station,,Station Road,,,,,,,E0040124,Bulwell,Nottingham,,Nottingham,,Bulwell,,1,U,454110,345008,-1.195187857,52.99967046,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:33:00,1,rev,act
9400ZZNOBWL1,ntmatwjp,,,Bulwell Tram Stop,,,,Bulwell Station,,Station Road,,,,NET32,,,E0040124,Bulwell,Nottingham,,Nottingham,,Bulwell,,1,U,454084,344971,-1.195581406,52.99934051,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:19:00,3,rev,act
9400ZZNOBWL2,ntmatwjt,,,Bulwell Tram Stop,,,,Bulwell Station,,Station Road,,,,NET33,,,E0040124,Bulwell,Nottingham,,Nottingham,,Bulwell,,1,U,454088,344971,-1.195521811,52.99934011,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:19:00,3,rev,act
9400ZZNOCDH,,,,Cinderhill Tram Stop,,,,Cinderhill,,Cinderhill Road,,,,,,,E0040126,Cinderhill,Nottingham,,Nottingham,,Cinderhill,,1,U,453752,343815,-1.20071959,52.98898339,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:34:00,1,rev,act
9400ZZNOCDH1,ntmatwjd,,,Cinderhill Tram Stop,,,,Cinderhill,,Cinderhill Road,,,,NET29,,,E0040126,Cinderhill,Nottingham,,Nottingham,,Cinderhill,,1,U,453754,343814,-1.200689966,52.9889742,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:18:00,3,rev,act
9400ZZNOCDH2,ntmatwjg,,,Cinderhill Tram Stop,,,,Cinderhill,,Cinderhill Road,,,,NET30,,,E0040126,Cinderhill,Nottingham,,Nottingham,,Cinderhill,,1,U,453758,343814,-1.200630385,52.9889738,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:18:00,3,rev,act
9400ZZNOPHP,,,,Phoenix Park Tram Stop,,,,Phoenix Park,,Millennium Way East,,,,,,,N0060188,Phoenix Park,Nottingham,,Nottingham,,Phoenix Park,,1,U,453327,343810,-1.207050857,52.98898082,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:48:00,1,rev,act
9400ZZNOPHP1,ntmatwjm,,,Phoenix Park Tram Stop,,,,Phoenix Park,,Millennium Way East,,,,NET31,,,N0060188,Phoenix Park,Nottingham,,Nottingham,,Phoenix Park,,1,U,453329,343799,-1.207022877,52.98888175,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:18:00,2,rev,act
9400ZZNOPHP2,,,,Phoenix Park Tram Stop,,,,Millennium Way,,Millennium Way East,,,,Platform 2,,,N0060188,Phoenix Park,Nottingham,,,,,,0,U,453327,343809,-1.207051022,52.98897183,PLT,,,,,,147,2004-10-24T00:00:00,2009-03-18T16:48:00,2,rev,del
9400ZZNOQMC,,,,Queens Medical Centre Tram Stop,,,,QMC,,South Road,,,,,,,N0060066,Queens Medical Centre,Nottingham,,Nottingham,,,,0,U,454952,338661,-1.183718338,52.94253622,MET,,,,,,147,2014-11-06T10:59:00,2014-11-06T14:19:00,1,rev,act
9400ZZNOQMC1,ntmwtpap,,,Queens Medical Centre Tram Stop,,,,QMC,,South Road,,,,NET NE-bound,,,N0060066,Queens Medical Centre,Nottingham,,Nottingham,,,,0,U,454950,338663,-1.183747758,52.9425544,PLT,,,,,,147,2014-11-06T11:32:00,2014-11-06T14:19:00,1,rev,act
9400ZZNOQMC2,ntmwtpam,,,Queens Medical Centre Tram Stop,,,,QMC,,South Road,,,,NET SW-bound,,,N0060066,Queens Medical Centre,Nottingham,,Nottingham,,,,0,U,454955,338658,-1.183674208,52.94250895,PLT,,,,,,147,2014-11-06T11:34:00,2014-11-06T14:19:00,1,rev,act
9400ZZNOQWK,,,,Queens Walk Tram Stop,,,,Queens Walk,,Queens Walk,,,,,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,457191,338712,-1.150395226,52.9427612,MET,,,,,,147,2014-11-06T11:35:00,2014-11-06T14:20:00,1,rev,act
9400ZZNOQWK1,ntmwtpaj,,,Queens Walk Tram Stop,,,,Queens Walk,,Queens Walk,,,,NET NE-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,457188,338713,-1.150439687,52.94277051,PLT,,,,,,147,2014-11-06T11:37:00,2014-11-06T14:20:00,1,rev,act
9400ZZNOQWK2,ntmwtpag,,,Queens Walk Tram Stop,,,,Queens Walk,,Queens Walk,,,,NET SW-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,457194,338710,-1.150350941,52.94274291,PLT,,,,,,147,2014-11-06T11:40:00,2014-11-06T14:20:00,1,rev,act
9400ZZNORDF,,,,Radford Road Tram Stop,,,,Belton Street,,Radford Road,,,,,,,E0040129,Forest Fields,Nottingham,,,,,,1,U,455593,341675,-1.17366473,52.96956107,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:49:00,1,rev,act
9400ZZNORDF1,ntmatwdp,,,Radford Road Tram Stop,,,,Belton Street,,Radford Road,,,,NET18,,,E0040129,Forest Fields,Nottingham,,Nottingham,,Radford,,0,U,455574,341703,-1.173942812,52.96981471,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:04:00,2,rev,act
9400ZZNORDF2,,,,Radford Road Tram Stop,,,,Beaconsfield Street,,Radford Road,,,,Platform 2,,,E0040129,Forest Fields,Nottingham,,,,,,0,U,455593,341674,-1.173664902,52.96955208,PLT,,,,,,147,2004-10-24T00:00:00,2010-03-25T13:24:00,3,rev,del
9400ZZNORIV,,,,Rivergreen Tram Stop,,,,Rivergreen,,Southchurch Drive,,,,,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455599,334701,-1.174768472,52.90687588,MET,,,,,,147,2014-11-06T11:46:00,2014-11-06T14:22:00,1,rev,act
9400ZZNORIV1,ntmwtpad,,,Rivergreen Tram Stop,,,,Rivergreen,,Southchurch Drive,,,,NET N-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455596,334703,-1.174812731,52.90689417,PLT,,,,,,147,2014-11-06T11:57:00,2014-11-06T14:22:00,1,rev,act
9400ZZNORIV2,ntmwtmwt,,,Rivergreen Tram Stop,,,,Rivergreen,,Southchurch Drive,,,,NET S-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455603,334700,-1.174709175,52.90686648,PLT,,,,,,147,2014-11-06T11:59:00,2014-11-06T14:22:00,1,rev,act
9400ZZNORUD,,,,Ruddington Lane Tram Stop,,,,Ruddington Lane,,Ruddington Lane,,,,,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456695,335582,-1.158320992,52.91468033,MET,,,,,,147,2014-11-06T12:01:00,2014-11-06T14:26:00,1,rev,act
9400ZZNORUD1,ntmwtmwp,,,Ruddington Lane Tram Stop,,,,Ruddington Lane,,Ruddington Lane,,,,NET N-bound,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456692,335582,-1.158365601,52.91468065,PLT,,,,,,147,2014-11-06T12:07:00,2014-11-06T14:26:00,1,rev,act
9400ZZNORUD2,ntmwtpgw,,,Ruddington Lane Tram Stop,,,,Ruddington Lane,,Ruddington Lane,,,,NET S-bound,,,N0061145,Compton Acres,West Bridgford,,Nottingham,,,,0,U,456698,335582,-1.158276384,52.91468002,PLT,,,,,,147,2014-11-06T12:09:00,2014-11-06T14:26:00,1,rev,act
9400ZZNOSCD,,,,Southchurch Drive North Tram Stop,,,,St. Francis Church,,Southchurch Drive,,,,,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,455887,335133,-1.170412659,52.91072904,MET,,,,,,147,2014-11-06T12:11:00,2014-11-06T14:29:00,1,rev,act
9400ZZNOWFL,,,,Wilford Lane Tram Stop,,,,Becket School,,Wilford Lane,,,,,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456825,336833,-1.15616945,52.925911,MET,,,,,,147,2014-11-06T13:22:00,2014-11-06T14:34:00,1,rev,act
9400ZZNOWFL1,ntmwtmtg,,,Wilford Lane Tram Stop,,,,Becket School,,Wilford Lane,,,,NET N-bound,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456822,336833,-1.15621407,52.92591132,PLT,,,,,,147,2014-11-06T13:23:00,2014-11-06T14:34:00,1,rev,act
9400ZZNOWFL2,ntmwtpgt,,,Wilford Lane Tram Stop,,,,Becket School,,Wilford Lane,,,,NET S-bound,,,E0040155,Wilford,Nottingham,,Nottingham,,,,0,U,456829,336832,-1.156110132,52.92590159,PLT,,,,,,147,2014-11-06T13:24:00,2014-11-06T14:34:00,1,rev,act
9400ZZNOHGM2,,,,Hyson Green Market Tram Stop,,,,ASDA,,Radford Road,,,,Platform 2,,,E0040133,Hyson Green,Nottingham,,,,,,1,U,455750,341249,-1.171400461,52.9657158,PLT,,,,,,147,2004-10-24T00:00:00,2009-03-18T16:39:00,2,rev,del
9400ZZNONTU,,,,NTU Tram Stop,,,,Nottingham Trent University,,Goldsmith Street,,,,,,,N0077199,Nottingham Trent University in City Centre,Nottingham,,Nottingham,,Nottingham Trent University,,0,U,456818,340431,-1.155644372,52.95825156,MET,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:12:00,2,rev,act
9400ZZNONTU1,ntmatwag,,,NTU Tram Stop,,,,Nottingham Trent University,,Goldsmith Street,,,,NET08,,,N0077199,Nottingham Trent University in City Centre,Nottingham,,Nottingham,,Nottingham Trent University,,0,U,456861,340388,-1.155011875,52.95786052,PLT,,,,,,147,2006-04-13T00:00:00,2010-11-16T10:12:00,4,rev,act
9400ZZNOUNI1,ntmwtmtm,,,University of Nottingham Tram Stop,,,,University Boulevard,,University Boulevard,,,,NET NE-bound,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,454647,338071,-1.188355687,52.93726416,PLT,,,,,,147,2014-11-06T13:18:00,2014-11-06T14:33:00,1,rev,act
9400ZZNOUNI2,ntmwtmtj,,,University of Nottingham Tram Stop,,,,University Boulevard,,University Boulevard,,,,NET SW-bound,,,N0077200,Nottingham University Main Campus,Nottingham,,Nottingham University Main Campus,,,,0,U,454651,338066,-1.188297019,52.93721882,PLT,,,,,,147,2014-11-06T13:20:00,2014-11-06T14:33:00,1,rev,act
9400ZZNOSUM1,ntmwtmwd,,,Summerwood Lane Tram Stop,,,,Summerwood Lane,,Farnborough Road,,,,NET E-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,454728,333590,-1.18790423,52.89697897,PLT,,,,,,147,2014-11-06T12:17:00,2014-11-06T14:30:00,1,rev,act
9400ZZNOSUM2,ntmwtmwa,,,Summerwood Lane Tram Stop,,,,Summerwood Lane,,Farnborough Road,,,,NET W-bound,,,E0040127,Clifton,Nottingham,,Nottingham,,,,0,U,454727,333585,-1.187919934,52.89693413,PLT,,,,,,147,2014-11-06T12:19:00,2014-11-06T14:30:00,1,rev,act
9400ZZNOTFR,,,,The Forest Tram Stop,,,,Forest Park& Ride Site,,Noel Street,,,,,,,N0060179,The Forest,Nottingham,,Nottingham,,The Forest,,1,U,456030,341185,-1.167243146,52.96511143,MET,,,,,,147,2006-04-13T00:00:00,2009-03-18T16:52:00,1,rev,act
9400ZZNOTFR1,ntmatwat,,,The Forest Tram Stop,,,,Forest Park& Ride Site,,Noel Street,,,,NET12,,,N0060179,The Forest,Nottingham,,Nottingham,,The Forest,,1,U,456027,341212,-1.167283144,52.96535443,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:01:00,3,rev,act
9400ZZNOTFR2,ntmatwaw,,,The Forest Tram Stop,,,,Forest Park& Ride Site,,Noel Street,,,,NET13,,,N0060179,The Forest,Nottingham,,Nottingham,,The Forest,,1,U,456036,341216,-1.167148471,52.96538944,PLT,,,,,,147,2006-04-13T00:00:00,2009-08-21T11:02:00,3,rev,act
9400ZZNOMDE,,,,Meadows Embankment Tram Stop,,,,Wilford Toll Bridge,,Queens Walk,,,,,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456975,338298,-1.153681702,52.93906298,MET,,,,,,147,2014-11-06T10:35:00,2014-11-06T14:11:00,1,rev,act
9400ZZNOMDE1,ntmwtpdt,,,Meadows Embankment Tram Stop,,,,Wilford Toll Bridge,,Queens Walk,,,,NET NE-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456972,338299,-1.15372616,52.93907229,PLT,,,,,,147,2014-11-06T10:37:00,2014-11-06T14:11:00,1,rev,act
9400ZZNOMDE2,ntmwtpdp,,,Meadows Embankment Tram Stop,,,,Wilford Toll Bridge,,Queens Walk,,,,NET SW-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456977,338296,-1.153652297,52.93904479,PLT,,,,,,147,2014-11-06T10:38:00,2014-11-06T14:11:00,1,rev,act
9400ZZNOMDW,,,,Meadows Way West Tram Stop,,,,Meadows Way,,Meadows Way,,,,,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456767,338776,-1.156692781,52.94338137,MET,,,,,,147,2014-11-06T10:39:00,2014-11-06T14:14:00,1,rev,act
9400ZZNOMDW1,ntmwtpdm,,,Meadows Way West Tram Stop,,,,Meadows Way,,Meadows Way,,,,NET E-bound,,,E0040140,Meadows,Nottingham,,Nottingham,,,,0,U,456766,338780,-1.156706961,52.94341743,PLT,,,,,,147,2014-11-06T10:41:00,2014-11-06T14:14:00,1,rev,act
